
http://energy-fomain-test.org/ifc-instances#f00afc51-9186-49fb-a3f2-a721be8639ac | type            | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcPipeSegmentType
http://energy-fomain-test.org/ifc-instances#BundleSteelTube_Profile | profileType | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#AREA
http://energy-fomain-test.org/ifc-instances#BundleSteelTube_Profile | type | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcArbitraryProfileDefWithVoids
http://energy-fomain-test.org/ifc-instances#BundleSteelTube_Profile | outerCurve | http://energy-fomain-test.org/ifc-instances#OuterCircle

http://energy-fomain-test.org/ifc-instances#GalvanicSteel_MaterialProfile | profile | http://energy-fomain-test.org/ifc-instances#BundleSteelTube_Profile
http://energy-fomain-test.org/ifc-instances#GalvanicSteel_MaterialProfile | material | http://energy-fomain-test.org/ifc-instances#GalvanicSteel_Material
http://energy-fomain-test.org/ifc-instances#GalvanicSteel_MaterialProfile | type | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcMaterialProfile

http://energy-fomain-test.org/ifc-instances#InnerSheath_MaterialProfileSet | materialProfiles | http://energy-fomain-test.org/ifc-instances#GalvanicSteel_MaterialProfile
http://energy-fomain-test.org/ifc-instances#InnerSheath_MaterialProfileSet | name | Inner Sheath
http://energy-fomain-test.org/ifc-instances#InnerSheath_MaterialProfileSet | type | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcMaterialProfileSet


n55c731d288b64fdfb2dc3a82d2fa70c1b2 | location | n55c731d288b64fdfb2dc3a82d2fa70c1b3
n55c731d288b64fdfb2dc3a82d2fa70c1b2 | type | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcAxis2Placement2D

http://energy-fomain-test.org/ifc-instances#OuterCircle | position | n55c731d288b64fdfb2dc3a82d2fa70c1b2
http://energy-fomain-test.org/ifc-instances#OuterCircle | type | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcCircle
http://energy-fomain-test.org/ifc-instances#OuterCircle | radius | 9.4

n55c731d288b64fdfb2dc3a82d2fa70c1b4 | rest | n55c731d288b64fdfb2dc3a82d2fa70c1b5
n55c731d288b64fdfb2dc3a82d2fa70c1b4 | first | 0.0

n55c731d288b64fdfb2dc3a82d2fa70c1b3 | coordinates | n55c731d288b64fdfb2dc3a82d2fa70c1b4
n55c731d288b64fdfb2dc3a82d2fa70c1b3 | type | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcCartesianPoint

n55c731d288b64fdfb2dc3a82d2fa70c1b5 | rest | http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n55c731d288b64fdfb2dc3a82d2fa70c1b5 | first | 0.0

http://energy-fomain-test.org/ifc-instances#GalvanicSteel_Material | type | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcMaterial
http://energy-fomain-test.org/ifc-instances#GalvanicSteel_Material | category | Umbilical
http://energy-fomain-test.org/ifc-instances#GalvanicSteel_Material | name | Galvanic Steel

http://energy-fomain-test.org/ifc-instances#f00afc51-9186-49fb-a3f2-a721be8639ac | name | LineAncillaryType
http://energy-fomain-test.org/ifc-instances#f00afc51-9186-49fb-a3f2-a721be8639ac | globalId | f00afc51-9186-49fb-a3f2-a721be8639ac

n55c731d288b64fdfb2dc3a82d2fa70c1b9 | first | 0.0
n55c731d288b64fdfb2dc3a82d2fa70c1b9 | rest | http://www.w3.org/1999/02/22-rdf-syntax-ns#nil






















